,Date,Open,High,Low,Close,Adj Close,Volume,date,long_MA,short_MA,crosszero,position,sell,buy
170,2022-09-15,27.200000762939453,27.700000762939453,27.200000762939453,27.350000381469727,27.350000381469727,10172494,2022-09-15,27.4,27.61750011444092,0.0,0.0,,
171,2022-09-16,27.399999618530273,27.450000762939453,26.950000762939453,27.350000381469727,27.350000381469727,22306588,2022-09-16,27.429999923706056,27.567500114440918,0.0,0.0,,
172,2022-09-19,27.350000381469727,27.549999237060547,27.049999237060547,27.549999237060547,27.549999237060547,15187546,2022-09-19,27.45999984741211,27.520000076293947,0.0,0.0,,
173,2022-09-20,27.549999237060547,27.799999237060547,27.299999237060547,27.799999237060547,27.799999237060547,20760233,2022-09-20,27.489999771118164,27.492500019073486,0.0,0.0,,
174,2022-09-21,27.799999237060547,27.799999237060547,27.350000381469727,27.399999618530273,27.399999618530273,15998057,2022-09-21,27.489999771118164,27.455000019073488,1.0,1.0,27.4,
175,2022-09-22,27.299999237060547,27.5,27.149999618530273,27.25,27.25,15367008,2022-09-22,27.469999694824217,27.425,1.0,1.0,27.25,
176,2022-09-23,27.200000762939453,27.399999618530273,27.200000762939453,27.25,27.25,4410675,2022-09-23,27.449999618530274,27.38999996185303,1.0,1.0,27.25,
177,2022-09-26,27.149999618530273,27.149999618530273,26.700000762939453,26.950000762939453,26.950000762939453,8573632,2022-09-26,27.329999923706055,27.335000038146973,0.0,-1.0,,26.95
178,2022-09-27,26.850000381469727,27.049999237060547,26.799999237060547,26.850000381469727,26.850000381469727,5624565,2022-09-27,27.14000015258789,27.310000038146974,0.0,-1.0,,26.85
179,2022-09-28,26.850000381469727,27.049999237060547,26.700000762939453,26.850000381469727,26.850000381469727,9001537,2022-09-28,27.030000305175783,27.277500057220458,0.0,-1.0,,26.85
180,2022-09-29,26.950000762939453,27.5,26.799999237060547,27.350000381469727,27.350000381469727,14935946,2022-09-29,27.050000381469726,27.260000038146973,0.0,0.0,,
181,2022-09-30,27.200000762939453,27.200000762939453,26.549999237060547,26.549999237060547,26.549999237060547,10914852,2022-09-30,26.910000228881835,27.214999961853028,0.0,0.0,,
182,2022-10-03,26.5,26.75,26.200000762939453,26.75,26.75,7447441,2022-10-03,26.870000076293945,27.1875,0.0,0.0,,
183,2022-10-04,27.0,27.399999618530273,26.799999237060547,27.100000381469727,27.100000381469727,11288147,2022-10-04,26.920000076293945,27.185000038146974,0.0,0.0,,
184,2022-10-05,27.149999618530273,27.399999618530273,27.049999237060547,27.100000381469727,27.100000381469727,8611059,2022-10-05,26.970000076293946,27.192500019073485,0.0,0.0,,
185,2022-10-06,27.200000762939453,27.299999237060547,27.0,27.0,27.0,4067076,2022-10-06,26.9,27.205000019073488,0.0,0.0,,
186,2022-10-07,27.0,27.100000381469727,26.799999237060547,26.799999237060547,26.799999237060547,4324114,2022-10-07,26.95,27.18499994277954,0.0,0.0,,
187,2022-10-11,26.649999618530273,26.75,26.299999237060547,26.299999237060547,26.299999237060547,11912152,2022-10-11,26.85999984741211,27.129999923706055,0.0,0.0,,
188,2022-10-12,26.350000381469727,26.600000381469727,26.200000762939453,26.5,26.5,7952701,2022-10-12,26.739999771118164,27.07249994277954,0.0,0.0,,
189,2022-10-13,26.399999618530273,26.700000762939453,26.350000381469727,26.5,26.5,6074153,2022-10-13,26.61999969482422,27.027499961853028,0.0,0.0,,
190,2022-10-14,26.600000381469727,26.649999618530273,26.399999618530273,26.549999237060547,26.549999237060547,6299990,2022-10-14,26.52999954223633,26.987499904632568,0.0,0.0,,
191,2022-10-17,26.350000381469727,26.700000762939453,26.200000762939453,26.600000381469727,26.600000381469727,9421503,2022-10-17,26.489999771118164,26.94999990463257,0.0,0.0,,
192,2022-10-18,26.700000762939453,26.700000762939453,26.100000381469727,26.200000762939453,26.200000762939453,9631137,2022-10-18,26.470000076293946,26.882499980926514,0.0,0.0,,
193,2022-10-19,26.200000762939453,26.5,26.149999618530273,26.200000762939453,26.200000762939453,8147742,2022-10-19,26.410000228881835,26.80250005722046,0.0,0.0,,
194,2022-10-20,25.950000762939453,26.899999618530273,25.600000381469727,26.350000381469727,26.350000381469727,24639735,2022-10-20,26.38000030517578,26.750000095367433,0.0,0.0,,
195,2022-10-21,26.299999237060547,26.299999237060547,26.0,26.100000381469727,26.100000381469727,3739063,2022-10-21,26.29000053405762,26.692500114440918,0.0,0.0,,
196,2022-10-24,26.25,26.399999618530273,26.049999237060547,26.149999618530273,26.149999618530273,3588423,2022-10-24,26.200000381469728,26.637500095367432,0.0,0.0,,
197,2022-10-25,26.200000762939453,26.450000762939453,25.899999618530273,25.950000762939453,25.950000762939453,6100249,2022-10-25,26.150000381469727,26.58750009536743,0.0,0.0,,
198,2022-10-26,25.950000762939453,26.049999237060547,25.799999237060547,25.850000381469727,25.850000381469727,3276544,2022-10-26,26.08000030517578,26.53750009536743,0.0,0.0,,
199,2022-10-27,25.799999237060547,26.149999618530273,25.799999237060547,26.0,26.0,4414547,2022-10-27,26.010000228881836,26.495000076293945,0.0,0.0,,
200,2022-10-28,26.049999237060547,26.049999237060547,25.700000762939453,25.799999237060547,25.799999237060547,4405913,2022-10-28,25.95,26.417500019073486,0.0,0.0,,
201,2022-10-31,25.899999618530273,26.149999618530273,25.850000381469727,26.049999237060547,26.049999237060547,3776109,2022-10-31,25.929999923706056,26.392500019073488,0.0,0.0,,
202,2022-11-01,26.049999237060547,26.350000381469727,25.850000381469727,26.200000762939453,26.200000762939453,3830014,2022-11-01,25.979999923706053,26.36500005722046,0.0,0.0,,
203,2022-11-02,26.200000762939453,26.25,25.899999618530273,25.950000762939453,25.950000762939453,5433850,2022-11-02,26.0,26.307500076293945,0.0,0.0,,
204,2022-11-03,25.850000381469727,26.0,25.799999237060547,25.799999237060547,25.799999237060547,4904365,2022-11-03,25.95999984741211,26.242500019073486,0.0,0.0,,
205,2022-11-04,25.700000762939453,25.799999237060547,25.200000762939453,25.350000381469727,25.350000381469727,18049547,2022-11-04,25.870000076293945,26.160000038146972,0.0,0.0,,
206,2022-11-07,25.899999618530273,27.799999237060547,25.899999618530273,26.799999237060547,26.799999237060547,21801921,2022-11-07,26.020000076293947,26.160000038146972,0.0,0.0,,
207,2022-11-08,26.950000762939453,27.350000381469727,26.850000381469727,27.25,27.25,16166738,2022-11-08,26.229999923706053,26.207500076293947,1.0,1.0,27.25,
208,2022-11-09,27.25,27.350000381469727,27.049999237060547,27.350000381469727,27.350000381469727,12681031,2022-11-09,26.50999984741211,26.250000095367433,1.0,1.0,27.35,
209,2022-11-10,27.049999237060547,27.299999237060547,27.0,27.200000762939453,27.200000762939453,5210008,2022-11-10,26.79000015258789,26.285000133514405,1.0,1.0,27.2,
210,2022-11-11,27.5,27.549999237060547,27.149999618530273,27.5,27.5,16726741,2022-11-11,27.220000076293946,26.332500171661376,1.0,0.0,,
211,2022-11-14,27.549999237060547,27.700000762939453,27.399999618530273,27.5,27.5,12472022,2022-11-14,27.360000228881837,26.377500152587892,1.0,0.0,,
212,2022-11-15,27.5,27.649999618530273,27.25,27.549999237060547,27.549999237060547,11844667,2022-11-15,27.420000076293945,26.445000076293944,1.0,0.0,,
213,2022-11-16,27.450000762939453,27.700000762939453,27.299999237060547,27.700000762939453,27.700000762939453,11863793,2022-11-16,27.49000015258789,26.520000076293947,1.0,0.0,,
214,2022-11-17,27.649999618530273,27.950000762939453,27.450000762939453,27.950000762939453,27.950000762939453,11146469,2022-11-17,27.64000015258789,26.60000009536743,1.0,0.0,,
215,2022-11-18,27.899999618530273,27.899999618530273,27.549999237060547,27.649999618530273,27.649999618530273,5457734,2022-11-18,27.670000076293945,26.67750005722046,1.0,0.0,,
216,2022-11-21,27.649999618530273,27.649999618530273,27.149999618530273,27.350000381469727,27.350000381469727,4837050,2022-11-21,27.64000015258789,26.73750009536743,1.0,0.0,,
217,2022-11-22,27.399999618530273,27.450000762939453,27.149999618530273,27.399999618530273,27.399999618530273,4126430,2022-11-22,27.610000228881837,26.810000038146974,1.0,0.0,,
218,2022-11-23,27.399999618530273,27.5,27.200000762939453,27.5,27.5,5147553,2022-11-23,27.570000076293944,26.892500019073488,1.0,0.0,,
219,2022-11-24,27.649999618530273,27.649999618530273,27.25,27.350000381469727,27.350000381469727,5723678,2022-11-24,27.45,26.960000038146973,1.0,0.0,,
220,2022-11-25,27.350000381469727,27.399999618530273,27.200000762939453,27.25,27.25,4157574,2022-11-25,27.370000076293945,27.032500076293946,1.0,0.0,,
221,2022-11-28,27.049999237060547,27.200000762939453,27.049999237060547,27.100000381469727,27.100000381469727,3636838,2022-11-28,27.320000076293944,27.085000133514406,1.0,0.0,,
222,2022-11-29,27.450000762939453,27.700000762939453,27.100000381469727,27.649999618530273,27.649999618530273,8611342,2022-11-29,27.370000076293945,27.157500076293946,1.0,0.0,,
223,2022-11-30,27.700000762939453,27.700000762939453,27.350000381469727,27.649999618530273,27.649999618530273,8220203,2022-11-30,27.4,27.242500019073486,1.0,0.0,,
224,2022-12-01,27.899999618530273,27.899999618530273,27.450000762939453,27.5,27.5,10145768,2022-12-01,27.429999923706056,27.32750005722046,1.0,0.0,,
225,2022-12-02,27.5,27.649999618530273,27.450000762939453,27.600000381469727,27.600000381469727,7436569,2022-12-02,27.5,27.44000005722046,1.0,0.0,,
226,2022-12-05,27.549999237060547,27.649999618530273,27.25,27.350000381469727,27.350000381469727,13051259,2022-12-05,27.55,27.467500114440917,1.0,0.0,,
227,2022-12-06,27.350000381469727,27.600000381469727,27.200000762939453,27.5,27.5,8894063,2022-12-06,27.520000076293947,27.48000011444092,1.0,0.0,,
228,2022-12-07,27.399999618530273,27.399999618530273,27.100000381469727,27.299999237060547,27.299999237060547,8090122,2022-12-07,27.45,27.47750005722046,0.0,-1.0,,27.3
229,2022-12-08,27.399999618530273,27.799999237060547,27.25,27.799999237060547,27.799999237060547,12450914,2022-12-08,27.50999984741211,27.507499980926514,1.0,0.0,,
230,2022-12-09,28.100000381469727,28.5,28.049999237060547,28.399999618530273,28.399999618530273,19018958,2022-12-09,27.66999969482422,27.552499961853027,1.0,0.0,,
231,2022-12-12,28.399999618530273,28.5,28.0,28.5,28.5,9623383,2022-12-12,27.899999618530273,27.602499961853027,1.0,1.0,28.5,
232,2022-12-13,28.549999237060547,29.0,28.549999237060547,28.899999618530273,28.899999618530273,21549083,2022-12-13,28.179999542236327,27.669999980926512,1.0,0.0,,
233,2022-12-14,29.0,29.149999618530273,28.700000762939453,29.149999618530273,29.149999618530273,17461965,2022-12-14,28.549999618530272,27.742499923706056,1.0,0.0,,
234,2022-12-15,29.100000381469727,29.299999237060547,29.049999237060547,29.299999237060547,29.299999237060547,12035300,2022-12-15,28.849999618530273,27.809999847412108,1.0,0.0,,
235,2022-12-16,28.799999237060547,30.0,28.799999237060547,30.0,30.0,46684167,2022-12-16,29.16999969482422,27.927499866485597,1.0,0.0,,
236,2022-12-19,29.799999237060547,30.5,29.399999618530273,30.5,30.5,45731549,2022-12-19,29.56999969482422,28.08499984741211,1.0,0.0,,
237,2022-12-20,30.450000762939453,30.600000381469727,29.850000381469727,30.100000381469727,30.100000381469727,37703635,2022-12-20,29.809999847412108,28.219999885559083,1.0,0.0,,
238,2022-12-21,30.100000381469727,30.350000381469727,29.850000381469727,30.049999237060547,30.049999237060547,25897676,2022-12-21,29.989999771118164,28.34749984741211,1.0,0.0,,
239,2022-12-22,30.100000381469727,30.299999237060547,29.950000762939453,30.149999618530273,30.149999618530273,23429394,2022-12-22,30.15999984741211,28.487499809265138,1.0,0.0,,
240,2022-12-23,30.0,30.100000381469727,29.5,29.899999618530273,29.899999618530273,12223762,2022-12-23,30.139999771118163,28.61999979019165,1.0,0.0,,
241,2022-12-26,29.950000762939453,30.0,29.5,29.649999618530273,29.649999618530273,5660384,2022-12-26,29.969999694824217,28.74749975204468,1.0,0.0,,
242,2022-12-27,29.649999618530273,29.799999237060547,29.5,29.700000762939453,29.700000762939453,3155705,2022-12-27,29.889999771118163,28.849999809265135,1.0,0.0,,
243,2022-12-28,29.5,29.549999237060547,29.100000381469727,29.299999237060547,29.299999237060547,7614121,2022-12-28,29.739999771118164,28.93249979019165,1.0,0.0,,
244,2022-12-29,29.049999237060547,29.5,28.799999237060547,29.450000762939453,29.450000762939453,7820441,2022-12-29,29.6,29.029999828338624,1.0,0.0,,
245,2022-12-30,29.399999618530273,29.600000381469727,29.200000762939453,29.399999618530273,29.399999618530273,6092598,2022-12-30,29.5,29.11999979019165,1.0,-1.0,,29.4
